infected_hawks,infected_doves,total_infected
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
83,31,114
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,31,115
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
84,32,116
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,32,117
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
85,33,118
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,33,119
86,34,120
86,34,120
86,34,120
86,34,120
86,34,120
86,34,120
86,34,120
86,34,120
86,35,121
86,35,121
86,35,121
86,35,121
86,35,121
86,35,121
86,35,121
86,35,121
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,35,122
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,36,123
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,37,124
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
87,38,125
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
88,38,126
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,38,127
89,39,128
89,39,128
89,39,128
89,39,128
89,39,128
89,39,128
89,39,128
89,39,128
89,40,129
90,40,130
90,40,130
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
91,40,131
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,40,132
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
92,41,133
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,41,134
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
93,42,135
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,42,136
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,43,137
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,44,138
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,45,139
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,46,140
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
94,47,141
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,47,142
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
95,48,143
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,48,144
96,49,145
96,49,145
96,49,145
96,49,145
96,49,145
96,49,145
96,49,145
96,49,145
96,49,145
96,49,145
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
96,50,146
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,50,147
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
97,51,148
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,51,149
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,52,150
98,53,151
98,53,151
98,53,151
98,53,151
98,53,151
98,53,151
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,54,152
98,55,153
98,55,153
98,55,153
98,55,153
98,55,153
98,55,153
98,55,153
98,55,153
98,55,153
98,55,153
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,56,154
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,57,155
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
98,58,156
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,58,157
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
99,59,158
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,59,159
100,60,160
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,61,161
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,62,162
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,63,163
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,64,164
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,65,165
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,66,166
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
100,67,167
